mapId,hours,pedestrians,trafficLights,trafficDensity,trafficSpeed,camPosX,camPosY,camPosZ,camRotX,camRotY,camRotZ
1,Sunrise,0,0,0.1,13,12,6,-4,35,300,-1.042265E-06
frameId,objectId,x,y,z,tl_x,tl_y,br_x,br_y
240,0,-43,0,-1,377,4,434,42
241,0,-43,0,-1,377,4,434,42
242,0,-43,0,-1,376,1,433,40
243,0,-43,0,-1,376,1,433,40
244,0,-43,0,-1,376,1,433,40
245,0,-43,0,-1,376,1,433,40
246,0,-43,0,-1,377,2,433,40
247,0,-43,0,-1,377,2,433,40
248,0,-43,0,-1,377,2,433,40
249,0,-43,0,-1,377,2,433,40
250,0,-43,0,-1,377,2,434,41
251,0,-43,0,-1,377,2,434,41
252,0,-43,0,-1,377,2,434,41
253,0,-43,0,-1,377,2,434,41
254,0,-43,0,-1,377,3,434,42
255,0,-43,0,-1,377,3,434,42
256,0,-42,0,-1,378,3,435,42
257,0,-42,0,-1,378,3,435,42
258,0,-42,0,-1,378,4,436,43
259,0,-42,0,-1,378,4,436,43
260,0,-42,0,-1,378,4,436,44
261,0,-42,0,-1,378,4,436,44
262,0,-41,0,-1,379,5,437,45
263,0,-41,0,-1,379,5,437,45
264,0,-41,0,-1,379,6,438,46
265,0,-41,0,-1,379,6,438,46
266,0,-41,0,-1,380,6,439,47
267,0,-41,0,-1,380,6,439,47
268,0,-40,0,-1,380,7,440,48
269,0,-40,0,-1,380,7,440,48
270,0,-40,0,-1,381,8,441,49
271,0,-40,0,-1,381,8,441,49
272,0,-39,0,-1,382,9,442,51
273,0,-39,0,-1,382,9,442,51
274,0,-39,0,-1,382,10,444,53
275,0,-39,0,-1,382,10,444,53
276,0,-38,0,-1,383,11,445,54
277,0,-38,0,-1,383,11,445,54
278,0,-38,0,-1,384,13,446,56
279,0,-38,0,-1,384,13,446,56
280,0,-37,0,-1,385,14,448,57
281,0,-37,0,-1,385,14,448,57
282,0,-37,0,-1,385,15,449,59
283,0,-37,0,-1,385,15,449,59
284,0,-36,0,-1,386,16,451,61
285,0,-36,0,-1,386,16,451,61
286,0,-36,0,-1,387,17,452,63
287,0,-36,0,-1,387,17,452,63
288,0,-35,0,-1,388,19,454,65
289,0,-35,0,-1,388,19,454,65
290,0,-35,0,-1,389,20,455,66
291,0,-35,0,-1,389,20,455,66
292,0,-34,0,-1,390,21,457,68
293,0,-34,0,-1,390,21,457,68
294,0,-34,0,-1,391,23,459,70
295,0,-34,0,-1,391,23,459,70
296,0,-33,0,-1,391,24,460,72
297,0,-33,0,-1,391,24,460,72
298,0,-33,0,-1,392,25,462,74
299,0,-33,0,-1,392,25,462,74
300,0,-32,0,-1,393,27,464,76
301,0,-32,0,-1,393,27,464,76
302,0,-31,0,-1,394,28,465,79
303,0,-31,0,-1,394,28,465,79
304,0,-31,0,-1,395,30,467,81
305,0,-31,0,-1,395,30,467,81
306,0,-30,0,-1,396,31,469,83
307,0,-30,0,-1,396,31,469,83
308,0,-30,0,-1,397,33,471,85
309,0,-30,0,-1,397,33,471,85
310,0,-29,0,-1,398,34,473,88
311,0,-29,0,-1,398,34,473,88
312,0,-29,0,-1,399,36,475,90
313,0,-29,0,-1,399,36,475,90
314,0,-28,0,-1,400,38,477,92
315,0,-28,0,-1,400,38,477,92
316,0,-28,0,-1,402,39,479,95
317,0,-28,0,-1,402,39,479,95
318,0,-27,0,-1,403,41,481,97
319,0,-27,0,-1,403,41,481,97
320,0,-27,0,-1,404,43,483,100
321,0,-27,0,-1,404,43,483,100
322,0,-26,0,-1,405,44,485,103
323,0,-26,0,-1,405,44,485,103
324,0,-26,0,-1,406,46,488,105
325,0,-26,0,-1,406,46,488,105
326,0,-25,0,-1,408,48,490,108
327,0,-25,0,-1,408,48,490,108
328,0,-25,0,-1,409,50,492,111
329,0,-25,0,-1,409,50,492,111
330,0,-24,0,-1,410,52,495,114
331,0,-24,0,-1,410,52,495,114
332,0,-24,0,-1,412,54,497,117
333,0,-24,0,-1,412,54,497,117
334,0,-23,0,-1,413,56,500,120
335,0,-23,0,-1,413,56,500,120
336,0,-23,0,-1,414,58,503,123
337,0,-23,0,-1,414,58,503,123
338,0,-22,0,-1,416,60,505,127
339,0,-22,0,-1,416,60,505,127
340,0,-21,0,-1,417,63,508,130
341,0,-21,0,-1,417,63,508,130
342,0,-21,0,-1,419,65,511,134
343,0,-21,0,-1,419,65,511,134
344,0,-20,0,-1,420,67,514,137
345,0,-20,0,-1,420,67,514,137
346,0,-20,0,-1,422,70,517,141
347,0,-20,0,-1,422,70,517,141
348,0,-19,0,-1,424,72,520,145
349,0,-19,0,-1,424,72,520,145
350,0,-19,0,-1,425,75,523,149
351,0,-19,0,-1,425,75,523,149
352,0,-18,0,-1,427,77,527,153
353,0,-18,0,-1,427,77,527,153
354,0,-18,0,-1,429,80,530,157
355,0,-18,0,-1,429,80,530,157
356,0,-17,0,-1,431,83,534,161
357,0,-17,0,-1,431,83,534,161
358,0,-17,0,-1,433,85,537,166
359,0,-17,0,-1,433,85,537,166
360,0,-16,0,-1,435,88,541,170
361,0,-16,0,-1,435,88,541,170
362,0,-16,0,-1,437,91,545,175
363,0,-16,0,-1,437,91,545,175
364,0,-15,0,-1,439,94,549,180
365,0,-15,0,-1,439,94,549,180
366,0,-15,0,-1,441,97,553,185
367,0,-15,0,-1,441,97,553,185
368,0,-14,0,-1,443,101,557,190
369,0,-14,0,-1,443,101,557,190
370,0,-14,0,-1,445,104,562,195
371,0,-14,0,-1,445,104,562,195
372,0,-13,0,-1,448,107,566,201
373,0,-13,0,-1,448,107,566,201
374,0,-13,0,-1,450,111,571,207
375,0,-13,0,-1,450,111,571,207
376,0,-12,0,-1,453,115,576,213
377,0,-12,0,-1,453,115,576,213
378,0,-12,0,-1,455,119,581,219
379,0,-12,0,-1,455,119,581,219
380,0,-11,0,-1,458,122,586,226
381,0,-11,0,-1,458,122,586,226
382,0,-10,0,-1,461,127,592,232
383,0,-10,0,-1,461,127,592,232
384,0,-10,0,-1,464,131,597,240
385,0,-10,0,-1,464,131,597,240
386,0,-9,0,-1,467,135,603,247
387,0,-9,0,-1,467,135,603,247
388,0,-9,0,-1,470,140,609,255
389,0,-9,0,-1,470,140,609,255
390,0,-8,0,-1,473,144,616,262
391,0,-8,0,-1,473,144,616,262
392,0,-8,0,-1,476,149,622,271
393,0,-8,0,-1,476,149,622,271
394,0,-7,0,-1,480,154,629,280
395,0,-7,0,-1,480,154,629,280
396,0,-7,0,-1,483,159,637,289
397,0,-7,0,-1,483,159,637,289
398,0,-6,0,-1,487,165,644,298
399,0,-6,0,-1,487,165,644,298
400,0,-6,0,-1,491,171,652,308
401,0,-6,0,-1,491,171,652,308
402,0,-5,0,-1,495,177,661,319
403,0,-5,0,-1,495,177,661,319
404,0,-5,0,-1,500,183,669,330
405,0,-5,0,-1,500,183,669,330
406,0,-4,0,-1,504,189,678,341
407,0,-4,0,-1,504,189,678,341
408,0,-4,0,-1,509,196,688,353
409,0,-4,0,-1,509,196,688,353
410,0,-3,0,-1,514,203,698,366
411,0,-3,0,-1,514,203,698,366
412,0,-3,0,-1,519,210,709,380
413,0,-3,0,-1,519,210,709,380
414,0,-2,0,-1,524,218,720,394
415,0,-2,0,-1,524,218,720,394
416,0,-2,0,-1,530,226,732,410
417,0,-2,0,-1,530,226,732,410
418,0,-1,0,-1,536,234,745,426
419,0,-1,0,-1,536,234,745,426
420,0,-1,0,-1,542,243,758,443
421,0,-1,0,-1,542,243,758,443
422,0,0,0,-1,547,248,771,456
423,0,0,0,-1,547,248,771,456
424,0,0,0,-1,554,258,786,476
425,0,0,0,-1,554,258,786,476
426,0,0,0,-1,563,272,803,501
427,0,0,0,-1,563,272,803,501
428,0,1,0,-1,571,284,820,525
429,0,1,0,-1,571,284,820,525
430,0,1,0,-1,579,295,839,549
431,0,1,0,-1,579,295,839,549
432,0,2,0,-1,588,308,858,575
433,0,2,0,-1,588,308,858,575
434,0,2,0,-1,597,321,880,603
435,0,2,0,-1,597,321,880,603
436,0,3,0,-1,608,334,903,634
437,0,3,0,-1,608,334,903,634
438,0,3,0,-1,618,349,927,668
439,0,3,0,-1,618,349,927,668
440,0,4,0,-1,630,365,954,704
441,0,4,0,-1,630,365,954,704
442,0,4,0,-1,642,382,986,744
443,0,4,0,-1,642,382,986,744
444,0,5,0,-1,656,400,1021,789
445,0,5,0,-1,656,400,1021,789
446,0,5,0,-1,670,420,1059,838
447,0,5,0,-1,670,420,1059,838
448,0,6,0,-1,686,441,1102,893
449,0,6,0,-1,686,441,1102,893
450,0,6,0,-1,703,463,1151,954
451,0,6,0,-1,703,463,1151,954
452,0,7,0,-1,722,488,1205,1024
453,0,7,0,-1,722,488,1205,1024
454,0,7,0,-1,742,515,1267,1103
455,0,7,0,-1,742,515,1267,1103
456,0,8,0,-1,765,544,1338,1194
457,0,8,0,-1,765,544,1338,1194
458,0,8,0,-1,790,577,1421,1300
459,0,8,0,-1,790,577,1421,1300
460,0,9,0,-1,818,612,1517,1424
461,0,9,0,-1,818,612,1517,1424
462,0,9,0,-1,850,652,1632,1572
463,0,9,0,-1,850,652,1632,1572
830,1,-43,0,-1,377,4,434,42
831,1,-43,0,-1,377,4,434,42
832,1,-43,0,-1,376,1,433,40
833,1,-43,0,-1,376,1,433,40
834,1,-43,0,-1,376,1,433,40
835,1,-43,0,-1,376,1,433,40
836,1,-43,0,-1,377,2,433,40
837,1,-43,0,-1,377,2,433,40
838,1,-43,0,-1,377,2,433,40
839,1,-43,0,-1,377,2,433,40
840,1,-43,0,-1,377,2,434,41
841,1,-43,0,-1,377,2,434,41
842,1,-43,0,-1,377,2,434,41
843,1,-43,0,-1,377,2,434,41
844,1,-43,0,-1,377,3,434,42
845,1,-43,0,-1,377,3,434,42
846,1,-42,0,-1,378,3,435,42
847,1,-42,0,-1,378,3,435,42
848,1,-42,0,-1,378,4,436,43
849,1,-42,0,-1,378,4,436,43
850,1,-42,0,-1,378,4,436,44
851,1,-42,0,-1,378,4,436,44
852,1,-41,0,-1,379,5,437,45
853,1,-41,0,-1,379,5,437,45
854,1,-41,0,-1,379,6,438,46
855,1,-41,0,-1,379,6,438,46
856,1,-41,0,-1,380,6,439,47
857,1,-41,0,-1,380,6,439,47
858,1,-40,0,-1,380,7,440,48
859,1,-40,0,-1,380,7,440,48
860,1,-40,0,-1,381,8,441,49
861,1,-40,0,-1,381,8,441,49
862,1,-39,0,-1,381,9,442,51
863,1,-39,0,-1,381,9,442,51
864,1,-39,0,-1,382,10,443,52
865,1,-39,0,-1,382,10,443,52
866,1,-39,0,-1,383,11,444,53
867,1,-39,0,-1,383,11,444,53
868,1,-38,0,-1,383,12,445,55
869,1,-38,0,-1,383,12,445,55
870,1,-38,0,-1,384,13,447,56
871,1,-38,0,-1,384,13,447,56
872,1,-37,0,-1,385,14,448,57
873,1,-37,0,-1,385,14,448,57
874,1,-37,0,-1,385,15,449,59
875,1,-37,0,-1,385,15,449,59
876,1,-36,0,-1,386,16,450,60
877,1,-36,0,-1,386,16,450,60
878,1,-36,0,-1,387,17,451,62
879,1,-36,0,-1,387,17,451,62
880,1,-36,0,-1,387,18,453,63
881,1,-36,0,-1,387,18,453,63
882,1,-35,0,-1,388,19,454,65
883,1,-35,0,-1,388,19,454,65
884,1,-35,0,-1,389,20,455,66
885,1,-35,0,-1,389,20,455,66
886,1,-34,0,-1,389,21,456,68
887,1,-34,0,-1,389,21,456,68
888,1,-34,0,-1,390,22,458,69
889,1,-34,0,-1,390,22,458,69
890,1,-33,0,-1,391,23,459,71
891,1,-33,0,-1,391,23,459,71
892,1,-33,0,-1,392,24,461,73
893,1,-33,0,-1,392,24,461,73
894,1,-32,0,-1,392,25,462,74
895,1,-32,0,-1,392,25,462,74
896,1,-32,0,-1,393,27,463,76
897,1,-32,0,-1,393,27,463,76
